0.458088,0.530551,0.431594,0.643092,0.539295
1.354573,1.553990,-0.216339,0.610410,-0.805866
1.616354,1.512775,1.128059,1.129653,-1.655921
-1.616500,-1.561144,-1.238050,-0.736812,-0.470070
1.674819,1.566784,-0.854639,-0.818395,1.401605
-0.851923,-0.488722,0.015760,-0.152514,-1.394254
-0.180983,-0.491083,-0.391588,-0.460249,0.138610
-1.344231,-1.569395,-0.721860,-0.616795,-0.219398
0.254918,0.662089,0.488466,-0.718051,-1.926805
0.772572,1.132403,2.176045,-1.264060,-1.621393
-0.785067,-0.527493,-0.536289,-0.472196,-0.200137
-0.636160,-0.487194,-0.846990,-0.785346,0.985826
-0.792298,-0.526605,-0.138923,-0.526649,-0.277831
0.908569,0.542897,1.712571,0.239617,-0.037926
-0.740129,-0.531225,-0.413438,-0.395677,0.301101
-1.325082,-1.562574,-0.721182,-0.581495,0.286260
-1.192727,-1.566905,-0.565266,-0.602423,-0.022991
0.712052,0.576410,1.120954,3.866470,-1.696449
-0.260019,-0.465611,0.339577,1.640794,-0.133160
-1.182611,-1.566031,-0.580164,-0.606809,0.122458
1.467554,1.579867,-0.752918,-0.485617,0.247741
0.399064,0.944752,2.013754,-0.684402,-2.596533
-1.611550,-1.561909,-1.263703,-0.744003,-0.385494
0.179113,0.339940,-1.302284,5.855467,2.117982
-1.648118,-1.539138,-1.487156,-0.745437,0.578066
-1.647653,-1.538992,-1.487083,-0.744380,0.591856
-0.259190,-0.543150,-0.111116,-0.803454,-0.793440
-0.263971,-0.490043,0.395377,1.114289,-0.294306
-1.028772,-0.497626,-0.778913,-0.641431,0.136893
0.532979,0.518396,0.361451,-0.384370,0.046307
0.287124,0.993203,1.264130,-0.556590,-2.768525
-0.638500,-0.499415,0.317395,-0.291096,-1.465937
-0.947523,-0.474328,-0.195070,-0.478833,-1.471211
1.201437,0.502255,-0.484120,2.612204,-0.615789
-1.100847,-0.496466,-0.474071,-0.414903,-1.050390
-0.616768,-0.556225,0.256518,0.404465,-1.243453
0.389699,0.536559,0.076387,-0.538387,-0.994305
1.708164,1.419598,1.036242,12.192636,1.408594
-0.478032,-0.491363,-0.243406,-0.564041,1.084951
1.554879,1.604797,4.191429,0.917135,0.686971
-0.910040,-0.504435,-0.670281,-0.750641,0.958495
0.712064,0.534298,1.219316,1.300067,0.192148
-1.606005,-1.558112,-1.239420,-0.715067,-0.166201
-1.651816,-1.545191,-1.492277,-0.756175,0.391943
0.657986,0.502328,1.631102,1.914474,-1.181410
1.089383,0.474362,1.543488,2.362289,-0.484445
0.732244,0.559466,1.855353,0.398848,1.546726
-0.075943,0.516356,-0.339044,-0.790167,-0.865275
0.860630,0.525499,2.454950,0.920239,1.052085
-0.715081,-0.525037,-0.859688,-0.407205,-0.111607
-0.643982,-0.506994,-0.279376,-0.519015,-0.850837
-1.295656,-1.565134,-0.692986,-0.598527,0.137124
1.490700,1.571478,-0.796517,-0.631417,0.623869
0.448896,1.084176,1.977659,-0.523627,-2.625324
0.566447,0.664743,1.858544,-0.577693,-1.619727
-1.190558,-1.565977,-0.514128,-0.488888,-0.582901
0.797280,0.529519,1.139191,-0.051396,0.057918
-0.788869,-0.521731,-0.150558,-0.526165,-0.631735
0.772419,0.704431,0.535513,-0.940694,-1.510043
-0.040498,0.277818,-0.175878,-0.489700,-0.812089
-0.912645,-0.492936,-0.128894,-0.519148,-0.886213
-0.936860,-0.529607,-0.235820,0.341180,-0.944474
-1.087968,-0.490152,-0.463840,-0.327087,-0.496816
-0.948216,-0.478966,-0.398392,-0.521725,-1.077097
-1.646948,-1.538850,-1.487892,-0.743419,0.610603
-0.505015,-0.646070,1.000729,0.867647,0.060001
-0.191682,-0.468326,0.412435,-0.426066,-1.339690
0.456745,0.523701,0.661615,-0.413538,-1.370983
-0.526930,-0.498126,0.841467,0.272381,-0.471699
1.597853,1.577114,0.882916,-0.248988,-0.657220
0.835323,0.488950,0.787034,-0.429382,-1.542921
-0.937272,-0.484802,-0.202911,-0.558214,-1.023926
0.804439,0.553093,0.975355,-0.086047,1.488157
0.476902,0.522635,0.209842,-0.620929,-1.426177
0.585557,0.530217,1.603823,0.179808,1.381851
-1.550492,-1.570937,-1.017552,-0.655271,-0.376267
-0.154968,-0.318924,-0.421527,0.000699,-1.056318
-1.147458,-1.421511,-0.770787,-0.537083,0.584326
-0.991560,-0.507305,-0.797356,-0.729873,0.200521
0.944315,0.502905,3.039405,1.153173,0.855522
1.023256,0.669741,1.186089,-0.622163,-1.551146
0.090975,0.376911,-1.029760,0.479507,-2.238036
1.617621,1.655724,0.218199,0.899905,-1.319235
0.803808,0.491223,2.347153,1.712902,-0.556838
0.090648,0.513585,0.215450,0.382219,-0.122577
-1.122415,-0.641973,-1.025222,-0.618620,1.144196
-1.096806,-0.476147,-0.823717,-0.513757,0.775309
-0.117655,0.638500,-0.127950,-0.535031,-0.347092
0.475310,0.637030,-0.433796,3.949741,-1.552418
1.147099,1.457537,0.864934,0.535793,-1.570782
-0.979073,-0.521237,-0.657968,-0.631266,0.054207
